bed file found
confirm the bed file is ok
continue?(y/n)
batch file found
confirm the batch file is ok
continue?(y/n)
bed file cem152.GRCh38.bed found, would u like to delete it? (y/n)
/cem152//ukb23374_c15_b3126_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3127_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3128_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3129_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3130_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3131_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3132_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3133_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3134_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3135_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3136_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3137_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3138_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3139_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3140_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3141_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3142_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1445_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1446_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1448_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1449_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1547_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1548_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1549_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b1550_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2533_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2534_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPY2QJ95KY7JYKfb7kkQzj
/cem152//ukb23374_c16_b2536_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2537_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2538_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2539_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2540_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2621_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2622_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2623_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2624_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2625_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2626_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2627_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2652_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2653_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2654_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPY60J95KpBFx17B1xxQk1
data will be subset by sample file cem_152_samples.txt
job-GxzPY6QJ95Ky9VXyPJ4V15X0
/cem152//ukb23374_c16_b2657_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2658_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2659_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2660_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2661_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2662_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2663_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2664_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2665_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b2666_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b958_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b959_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b960_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b961_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b962_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c16_b963_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2128_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2132_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2133_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2193_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2194_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2195_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2210_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2211_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2217_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2262_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2263_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2292_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2294_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYG8J95Ky9VXyPJ4V15Zg
/cem152//ukb23374_c17_b2296_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2297_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2298_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2299_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2300_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b2301_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYK0J95KkZZ5b3KP7xk0K
data will be subset by sample file cem_152_samples.txt
job-GxzPYKQJ95KqjKQ2Yx3gbz9q
data will be subset by sample file cem_152_samples.txt
job-GxzPYP0J95KqVf14k930xz4J
/cem152//ukb23374_c17_b2341_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3083_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3084_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3085_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3086_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3087_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3088_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3089_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3090_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3091_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYV8J95KxzxFf297Y3Pxk
/cem152//ukb23374_c17_b3093_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYX8J95KQjQ4b6q8Bb0Yx
/cem152//ukb23374_c17_b3095_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3096_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b372_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b373_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYYQJ95KgvFP4FJGGq41v
/cem152//ukb23374_c17_b375_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3918_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3919_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYZQJ95KxzxFf297Y3Pxz
/cem152//ukb23374_c17_b3921_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3922_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3923_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3924_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3925_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3926_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3927_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c17_b3928_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1678_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1679_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1680_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1681_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1682_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1683_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYgQJ95KVYZy3k61B3GX2
/cem152//ukb23374_c18_b1685_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1686_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1687_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1692_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1693_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1694_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1695_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYk8J95KVqjFXk415vPv7
/cem152//ukb23374_c18_b1697_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1698_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1699_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1700_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1701_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYpjJ95Kv23G3vJVQQPyz
data will be subset by sample file cem_152_samples.txt
job-GxzPYqQJ95KpBjQKfy21JQXG
/cem152//ukb23374_c18_b1704_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYv8J95KxzxFf297Y3Py8
data will be subset by sample file cem_152_samples.txt
job-GxzPYvjJ95KqVf14k930xz9p
/cem152//ukb23374_c18_b1707_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1708_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1709_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1710_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b1711_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPYy0J95Kxvzjjp5BbvKQZ
/cem152//ukb23374_c18_b2138_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2139_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2140_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2141_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2142_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2143_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2144_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2145_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2146_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2147_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2148_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2149_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZ10J95KZgZpVFXJ72f4x
/cem152//ukb23374_c18_b2151_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZ1QJ95KzkvBfkfJjBZ3P
/cem152//ukb23374_c18_b2153_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2154_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2155_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c18_b2558_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZ2jJ95Kp4p30pZ912Q39
/cem152//ukb23374_c18_b2560_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c19_b116_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c19_b118_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZ40J95Kvpbq6Xby98yfq
data will be subset by sample file cem_152_samples.txt
job-GxzPZ48J95KYPFbjv45ZPFK4
/cem152//ukb23374_c19_b121_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b10285_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b10286_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b10287_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11331_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11332_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11333_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11334_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11335_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11336_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b11619_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZ70J95KVYZy3k61B3Gf3
data will be subset by sample file cem_152_samples.txt
job-GxzPZ7QJ95KYpYxZfkbx52xz
data will be subset by sample file cem_152_samples.txt
job-GxzPZ80J95KZPJqv8Jv49XK7
data will be subset by sample file cem_152_samples.txt
job-GxzPZ8QJ95KZzvYGGJJqz4kZ
data will be subset by sample file cem_152_samples.txt
job-GxzPZ90J95KZB7y4QVQ4qpfX
data will be subset by sample file cem_152_samples.txt
job-GxzPZ9QJ95KVYZy3k61B3GjQ
data will be subset by sample file cem_152_samples.txt
job-GxzPZB0J95KYpYxZfkbx52y1
data will be subset by sample file cem_152_samples.txt
job-GxzPZBQJ95Kz8B2x9FvJFBbJ
data will be subset by sample file cem_152_samples.txt
job-GxzPZF0J95KpBjQKfy21JQbY
data will be subset by sample file cem_152_samples.txt
job-GxzPZFQJ95KvPfB35zQ1Vg8f
data will be subset by sample file cem_152_samples.txt
job-GxzPZG0J95KzkvBfkfJjBZ69
data will be subset by sample file cem_152_samples.txt
job-GxzPZGQJ95KZgZpVFXJ72f7Y
/cem152//ukb23374_c1_b7756_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b7761_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b7762_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c1_b7809_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZJjJ95KkYFK324k0b7Gy
data will be subset by sample file cem_152_samples.txt
job-GxzPZK8J95KYjY994Pj1vXzK
/cem152//ukb23374_c1_b8076_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZP0J95Kb6j24YkV804j8
data will be subset by sample file cem_152_samples.txt
job-GxzPZPQJ95Kp4p30pZ912Q4P
/cem152//ukb23374_c1_b8587_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPZQ0J95KbF9V218b59z5f
data will be subset by sample file cem_152_samples.txt
job-GxzPZQQJ95KVYZy3k61B3Gk5
data will be subset by sample file cem_152_samples.txt
job-GxzPZV0J95KbkZk651G5K2jb
data will be subset by sample file cem_152_samples.txt
job-GxzPZVQJ95KQ65fZQPkpZgf4
data will be subset by sample file cem_152_samples.txt
job-GxzPZX0J95Kb6j24YkV804jQ
data will be subset by sample file cem_152_samples.txt
job-GxzPZXQJ95KbF9V218b59z5p
data will be subset by sample file cem_152_samples.txt
job-GxzPZY0J95KQgPK0F16KxXP1
data will be subset by sample file cem_152_samples.txt
job-GxzPZYQJ95Kb7j26b7Qv3KX9
data will be subset by sample file cem_152_samples.txt
job-GxzPZZ0J95Kp2f5v70fkvfvV
data will be subset by sample file cem_152_samples.txt
job-GxzPZZQJ95KkYFK324k0b7J2
data will be subset by sample file cem_152_samples.txt
job-GxzPZb0J95KjPBQBGb4jzV3Z
data will be subset by sample file cem_152_samples.txt
job-GxzPZbQJ95KkYFK324k0b7J4
data will be subset by sample file cem_152_samples.txt
job-GxzPZf0J95KQ65fZQPkpZgfV
data will be subset by sample file cem_152_samples.txt
job-GxzPZfQJ95KqjKQ2Yx3gbzBZ
data will be subset by sample file cem_152_samples.txt
job-GxzPZg0J95KbxbJvgk1kzXv9
data will be subset by sample file cem_152_samples.txt
job-GxzPZgjJ95KkYFK324k0b7J8
data will be subset by sample file cem_152_samples.txt
job-GxzPZj8J95KYpYxZfkbx531G
data will be subset by sample file cem_152_samples.txt
job-GxzPZjjJ95KfB8jb2v2bx4V0
data will be subset by sample file cem_152_samples.txt
job-GxzPZk8J95Ky95Y4j0k1QVqf
data will be subset by sample file cem_152_samples.txt
job-GxzPZkjJ95KpBFx17B1xxV3B
data will be subset by sample file cem_152_samples.txt
job-GxzPZp8J95KVKJb3g8y3B0Fy
data will be subset by sample file cem_152_samples.txt
job-GxzPZpjJ95KzGKzqGPPPKKJX
data will be subset by sample file cem_152_samples.txt
job-GxzPZq8J95Kzy82xVbZVq8Kf
data will be subset by sample file cem_152_samples.txt
job-GxzPZqjJ95Kv23G3vJVQQQBJ
data will be subset by sample file cem_152_samples.txt
job-GxzPZv8J95Kqq4KJz00bQp8j
data will be subset by sample file cem_152_samples.txt
job-GxzPZvjJ95KVYZy3k61B3GpB
data will be subset by sample file cem_152_samples.txt
job-GxzPZx8J95KVYZy3k61B3Gvy
data will be subset by sample file cem_152_samples.txt
job-GxzPZxQJ95KxzxFf297Y3Q6y
data will be subset by sample file cem_152_samples.txt
job-GxzPZy0J95KVYZy3k61B3Gx2
data will be subset by sample file cem_152_samples.txt
job-GxzPZyQJ95KbF9V218b59z62
data will be subset by sample file cem_152_samples.txt
job-GxzPZz0J95Kvpbq6Xby98yp9
data will be subset by sample file cem_152_samples.txt
job-GxzPZzQJ95KxzxFf297Y3Q7Q
data will be subset by sample file cem_152_samples.txt
job-GxzPb00J95Kvpbq6Xby98ypJ
/cem152//ukb23374_c20_b302_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPb0jJ95Kq0JypG46BFbYy
data will be subset by sample file cem_152_samples.txt
job-GxzPb18J95KYjY994Pj1vY2q
data will be subset by sample file cem_152_samples.txt
job-GxzPb1QJ95KXZQ6XxxY6X60Q
data will be subset by sample file cem_152_samples.txt
job-GxzPb20J95KqQby0Y2GZv4ky
data will be subset by sample file cem_152_samples.txt
job-GxzPb2QJ95KbxbJvgk1kzY43
data will be subset by sample file cem_152_samples.txt
job-GxzPb30J95KqjKQ2Yx3gbzQ4
data will be subset by sample file cem_152_samples.txt
job-GxzPb3QJ95KqVf14k930xzJ3
data will be subset by sample file cem_152_samples.txt
job-GxzPb40J95KvZ6726F032B3b
data will be subset by sample file cem_152_samples.txt
job-GxzPb4QJ95Kp4p30pZ912QBK
/cem152//ukb23374_c2_b4764_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPb58J95KqQby0Y2GZv4vQ
data will be subset by sample file cem_152_samples.txt
job-GxzPb5jJ95KbxbJvgk1kzY45
data will be subset by sample file cem_152_samples.txt
job-GxzPb68J95Kp4p30pZ912QF4
data will be subset by sample file cem_152_samples.txt
job-GxzPb6jJ95Kz8B2x9FvJFBfv
data will be subset by sample file cem_152_samples.txt
job-GxzPb78J95KbF9V218b59z8X
data will be subset by sample file cem_152_samples.txt
job-GxzPb7jJ95Kp2f5v70fkvfy8
data will be subset by sample file cem_152_samples.txt
job-GxzPb80J95Kb7j26b7Qv3Kp4
data will be subset by sample file cem_152_samples.txt
job-GxzPb8QJ95KQgPK0F16KxXX3
data will be subset by sample file cem_152_samples.txt
job-GxzPb98J95KzGKzqGPPPKKXb
data will be subset by sample file cem_152_samples.txt
job-GxzPb9QJ95KqfVVxZBY0zG5Y
data will be subset by sample file cem_152_samples.txt
job-GxzPbB0J95KVYZy3k61B3GyY
data will be subset by sample file cem_152_samples.txt
job-GxzPbBQJ95Ky9VXyPJ4V1633
data will be subset by sample file cem_152_samples.txt
job-GxzPbF0J95KqQby0Y2GZv4vq
data will be subset by sample file cem_152_samples.txt
job-GxzPbFQJ95KbF9V218b59zF1
data will be subset by sample file cem_152_samples.txt
job-GxzPbG0J95KqfVVxZBY0zG5k
data will be subset by sample file cem_152_samples.txt
job-GxzPbGQJ95KzGKzqGPPPKKb9
data will be subset by sample file cem_152_samples.txt
job-GxzPbJ0J95Ky9VXyPJ4V1639
data will be subset by sample file cem_152_samples.txt
job-GxzPbJQJ95Ky9VXyPJ4V163F
data will be subset by sample file cem_152_samples.txt
job-GxzPbK0J95KXZQ6XxxY6X63p
data will be subset by sample file cem_152_samples.txt
job-GxzPbKQJ95Kjbf7gQZY5Z9fV
data will be subset by sample file cem_152_samples.txt
job-GxzPbP0J95Ky9VXyPJ4V163J
data will be subset by sample file cem_152_samples.txt
job-GxzPbPQJ95KgJ2JyvVKxZfvY
data will be subset by sample file cem_152_samples.txt
job-GxzPbQ0J95Kp4p30pZ912QFK
data will be subset by sample file cem_152_samples.txt
job-GxzPbQQJ95Kp2f5v70fkvg1y
data will be subset by sample file cem_152_samples.txt
job-GxzPbV0J95KfBZ7JP8V10YyZ
data will be subset by sample file cem_152_samples.txt
job-GxzPbVQJ95KfBZ7JP8V10Yyj
data will be subset by sample file cem_152_samples.txt
job-GxzPbX0J95Kzy82xVbZVq8X4
data will be subset by sample file cem_152_samples.txt
job-GxzPbXQJ95KqQby0Y2GZv4zY
data will be subset by sample file cem_152_samples.txt
job-GxzPbY0J95KqfVVxZBY0zG5x
data will be subset by sample file cem_152_samples.txt
job-GxzPbYQJ95KQ65fZQPkpZj36
data will be subset by sample file cem_152_samples.txt
job-GxzPbZ0J95KqfVVxZBY0zG5z
data will be subset by sample file cem_152_samples.txt
job-GxzPbZQJ95KY0VbZBK9PkgF0
data will be subset by sample file cem_152_samples.txt
job-GxzPbZjJ95KQq51q7f5z9bjJ
data will be subset by sample file cem_152_samples.txt
job-GxzPbb8J95KbkZk651G5K33Y
data will be subset by sample file cem_152_samples.txt
job-GxzPbbjJ95KyvP97qk4Q93zz
data will be subset by sample file cem_152_samples.txt
job-GxzPbf8J95KpBjQKfy21JVFP
data will be subset by sample file cem_152_samples.txt
job-GxzPbfjJ95KzGKzqGPPPKKgq
data will be subset by sample file cem_152_samples.txt
job-GxzPbg8J95KZgZpVFXJ72fFy
data will be subset by sample file cem_152_samples.txt
job-GxzPbgjJ95Kb7j26b7Qv3Kq1
data will be subset by sample file cem_152_samples.txt
job-GxzPbj8J95KjXqYXGb5y6g6P
data will be subset by sample file cem_152_samples.txt
job-GxzPbjjJ95KpBjQKfy21JVFV
data will be subset by sample file cem_152_samples.txt
job-GxzPbk8J95KgKqBVF47kBq4P
data will be subset by sample file cem_152_samples.txt
job-GxzPbkjJ95Kp2f5v70fkvg56
data will be subset by sample file cem_152_samples.txt
job-GxzPbp8J95KgvFP4FJGGq4bG
data will be subset by sample file cem_152_samples.txt
job-GxzPbpjJ95KVkbXPVv0KFPGx
data will be subset by sample file cem_152_samples.txt
job-GxzPbq8J95KbF9V218b59zY6
data will be subset by sample file cem_152_samples.txt
job-GxzPbqjJ95Kp2f5v70fkvg5Z
data will be subset by sample file cem_152_samples.txt
job-GxzPbv8J95KQF6j8g1z0p127
data will be subset by sample file cem_152_samples.txt
job-GxzPbvjJ95Kzy82xVbZVq8kZ
data will be subset by sample file cem_152_samples.txt
job-GxzPbx8J95KqfVVxZBY0zG8K
data will be subset by sample file cem_152_samples.txt
job-GxzPbxjJ95Ky9VXyPJ4V163v
data will be subset by sample file cem_152_samples.txt
job-GxzPby8J95Kp2f5v70fkvg5v
data will be subset by sample file cem_152_samples.txt
job-GxzPbyjJ95KqfVVxZBY0zGF2
/cem152//ukb23374_c2_b890_v1.subset.vcf.gz found, then skipped
data will be subset by sample file cem_152_samples.txt
job-GxzPbzQJ95KXZQ6XxxY6X670
data will be subset by sample file cem_152_samples.txt
job-GxzPf00J95Ky9VXyPJ4V1645
data will be subset by sample file cem_152_samples.txt
job-GxzPf0QJ95KQF6j8g1z0p12X
data will be subset by sample file cem_152_samples.txt
job-GxzPf10J95Kp2f5v70fkvg6B
data will be subset by sample file cem_152_samples.txt
job-GxzPf1QJ95KVKJb3g8y3B0PZ
data will be subset by sample file cem_152_samples.txt
job-GxzPf20J95KVKJb3g8y3B0Pf
data will be subset by sample file cem_152_samples.txt
job-GxzPf2QJ95KQjQ4b6q8Bb143
data will be subset by sample file cem_152_samples.txt
job-GxzPf30J95Kk74gp93xv6VQJ
data will be subset by sample file cem_152_samples.txt
job-GxzPf3QJ95Kv23G3vJVQQV2J
data will be subset by sample file cem_152_samples.txt
job-GxzPf40J95Kzy82xVbZVq8v8
data will be subset by sample file cem_152_samples.txt
job-GxzPf4QJ95KY0VbZBK9PkgQV
data will be subset by sample file cem_152_samples.txt
job-GxzPf50J95KVkbXPVv0KFPPj
data will be subset by sample file cem_152_samples.txt
job-GxzPf5jJ95Kp2f5v70fkvg6K
data will be subset by sample file cem_152_samples.txt
job-GxzPf68J95KY0VbZBK9PkgQY
data will be subset by sample file cem_152_samples.txt
job-GxzPf6jJ95KgJ2JyvVKxZgQj
data will be subset by sample file cem_152_samples.txt
job-GxzPf78J95KgJ2JyvVKxZgQp
data will be subset by sample file cem_152_samples.txt
job-GxzPf7jJ95KXZQ6XxxY6X67G
data will be subset by sample file cem_152_samples.txt
job-GxzPf88J95KVqjFXk415vQXV
data will be subset by sample file cem_152_samples.txt
job-GxzPf8jJ95KQjQ4b6q8Bb147
data will be subset by sample file cem_152_samples.txt
job-GxzPf98J95KxzxFf297Y3QJ5
data will be subset by sample file cem_152_samples.txt
job-GxzPf9jJ95KgKqBVF47kBq7F
data will be subset by sample file cem_152_samples.txt
job-GxzPfB8J95KvPfB35zQ1Vgx5
data will be subset by sample file cem_152_samples.txt
job-GxzPfBjJ95KYy8B94Bv8VP7J
data will be subset by sample file cem_152_samples.txt
job-GxzPfF8J95KqP2BkqkYgQ949
data will be subset by sample file cem_152_samples.txt
job-GxzPfFjJ95KVKJb3g8y3B0Pp
data will be subset by sample file cem_152_samples.txt
job-GxzPfG8J95KxB4p8ZY5kyZQ9
data will be subset by sample file cem_152_samples.txt
job-GxzPfGjJ95KkYFK324k0b7jV
data will be subset by sample file cem_152_samples.txt
job-GxzPfJ8J95KxQF0z494472VP
data will be subset by sample file cem_152_samples.txt
job-GxzPfJjJ95KVYZy3k61B3J3v
data will be subset by sample file cem_152_samples.txt
job-GxzPfK8J95Kv23G3vJVQQV2P
data will be subset by sample file cem_152_samples.txt
job-GxzPfKjJ95KgKqBVF47kBq7P
data will be subset by sample file cem_152_samples.txt
job-GxzPfP8J95KZB7y4QVQ4qpzP
data will be subset by sample file cem_152_samples.txt
job-GxzPfPjJ95KbF9V218b59zfg
data will be subset by sample file cem_152_samples.txt
